timestamp,actual,forecast,error,abs_error,pct_error
2020-03-04 23:00:00+00:00,27570.0,28348.068,-778.068359375,778.068359375,-2.822155819278201
2020-03-05 00:00:00+00:00,25957.0,26459.127,-502.126953125,502.126953125,-1.9344568059675618
2020-03-05 01:00:00+00:00,25128.0,25198.81,-70.810546875,70.810546875,-0.28179937470152816
2020-03-05 02:00:00+00:00,24773.0,24862.697,-89.697265625,89.697265625,-0.3620767191095144
2020-03-05 03:00:00+00:00,25145.0,25894.24,-749.240234375,749.240234375,-2.9796788004573473
2020-03-05 04:00:00+00:00,26966.0,28446.307,-1480.306640625,1480.306640625,-5.489529928891939
2020-03-05 05:00:00+00:00,31580.0,32147.941,-567.94140625,567.94140625,-1.7984211724192525
2020-03-05 06:00:00+00:00,36189.0,36152.707,36.29296875,36.29296875,0.10028729379093093
2020-03-05 07:00:00+00:00,40799.0,39316.492,1482.5078125,1482.5078125,3.6336866406039365
2020-03-05 08:00:00+00:00,41939.0,40880.74,1058.26171875,1058.26171875,2.523335603495553
2020-03-05 09:00:00+00:00,41751.0,40833.06,917.94140625,917.94140625,2.198609389595459
2020-03-05 10:00:00+00:00,41461.0,39872.684,1588.31640625,1588.31640625,3.830868542123924
2020-03-05 11:00:00+00:00,39125.0,38936.473,188.52734375,188.52734375,0.4818590255591055
2020-03-05 12:00:00+00:00,39436.0,38386.848,1049.15234375,1049.15234375,2.660392392103662
2020-03-05 13:00:00+00:00,41034.0,38396.543,2637.45703125,2637.45703125,6.427491912194765
2020-03-05 14:00:00+00:00,41344.0,38976.195,2367.8046875,2367.8046875,5.727081771236455
2020-03-05 15:00:00+00:00,41878.0,39799.383,2078.6171875,2078.6171875,4.963506345814031
2020-03-05 16:00:00+00:00,42036.0,40622.88,1413.12109375,1413.12109375,3.3616925819535632
2020-03-05 17:00:00+00:00,43638.0,41050.77,2587.23046875,2587.23046875,5.928847492437784
2020-03-05 18:00:00+00:00,43615.0,40715.492,2899.5078125,2899.5078125,6.647960134128167
2020-03-05 19:00:00+00:00,41054.0,39184.73,1869.26953125,1869.26953125,4.5531970849369126
2020-03-05 20:00:00+00:00,37522.0,36553.344,968.65625,968.65625,2.5815688129630616
2020-03-05 21:00:00+00:00,33684.0,33324.03,359.96875,359.96875,1.0686639057119107
2020-03-05 22:00:00+00:00,30465.0,30218.719,246.28125,246.28125,0.8084071885770556
2020-03-05 23:00:00+00:00,27764.0,28520.365,-756.365234375,756.365234375,-2.7242660797255436
2020-03-06 00:00:00+00:00,26033.0,26727.533,-694.533203125,694.533203125,-2.6678953755809935
2020-03-06 01:00:00+00:00,25255.0,25558.422,-303.421875,303.421875,-1.2014328845773115
2020-03-06 02:00:00+00:00,24913.0,25339.998,-426.998046875,426.998046875,-1.71395675701441
2020-03-06 03:00:00+00:00,25269.0,26527.645,-1258.64453125,1258.64453125,-4.9809827506035065
2020-03-06 04:00:00+00:00,27134.0,29257.344,-2123.34375,2123.34375,-7.825398945971844
2020-03-06 05:00:00+00:00,31731.0,33102.883,-1371.8828125,1371.8828125,-4.323478026220416
2020-03-06 06:00:00+00:00,36667.0,37148.266,-481.265625,481.265625,-1.3125306815392586
2020-03-06 07:00:00+00:00,41643.0,40209.215,1433.78515625,1433.78515625,3.443040021732344
2020-03-06 08:00:00+00:00,42662.0,41595.93,1066.0703125,1066.0703125,2.4988756094416575
2020-03-06 09:00:00+00:00,41850.0,41404.777,445.22265625,445.22265625,1.0638534199522103
2020-03-06 10:00:00+00:00,41605.0,40384.293,1220.70703125,1220.70703125,2.9340392530945802
2020-03-06 11:00:00+00:00,40030.0,39468.99,561.01171875,561.01171875,1.4014781882338245
2020-03-06 12:00:00+00:00,39561.0,38968.65,592.3515625,592.3515625,1.4973119044007988
2020-03-06 13:00:00+00:00,40193.0,39001.758,1191.2421875,1191.2421875,2.9638051090985993
2020-03-06 14:00:00+00:00,39735.0,39594.07,140.9296875,140.9296875,0.3546739335598339
2020-03-06 15:00:00+00:00,39869.0,40401.83,-532.828125,532.828125,-1.3364471770046904
2020-03-06 16:00:00+00:00,39996.0,41166.86,-1170.859375,1170.859375,-2.927441181618162
2020-03-06 17:00:00+00:00,42145.0,41509.027,635.97265625,635.97265625,1.5090109295290068
2020-03-06 18:00:00+00:00,42762.0,41079.3,1682.69921875,1682.69921875,3.9350339524577893
2020-03-06 19:00:00+00:00,40061.0,39447.88,613.12109375,613.12109375,1.5304687695015102
2020-03-06 20:00:00+00:00,36630.0,36733.34,-103.33984375,103.33984375,-0.2821180555555555
2020-03-06 21:00:00+00:00,32922.0,33514.285,-592.28515625,592.28515625,-1.7990558175384241
2020-03-06 22:00:00+00:00,29803.0,30503.262,-700.26171875,700.26171875,-2.34963499899339
2020-03-06 23:00:00+00:00,27172.0,28229.373,-1057.373046875,1057.373046875,-3.8914067675364343
2020-03-07 00:00:00+00:00,25412.0,26790.33,-1378.330078125,1378.330078125,-5.423933882122619
2020-03-07 01:00:00+00:00,24321.0,25788.676,-1467.67578125,1467.67578125,-6.034602940874142
2020-03-07 02:00:00+00:00,23913.0,25190.602,-1277.6015625,1277.6015625,-5.342707157194831
2020-03-07 03:00:00+00:00,23928.0,25173.906,-1245.90625,1245.90625,-5.206896731862253
2020-03-07 04:00:00+00:00,24638.0,26051.572,-1413.572265625,1413.572265625,-5.73736612397516
2020-03-07 05:00:00+00:00,26329.0,27952.2,-1623.19921875,1623.19921875,-6.165062170040639
2020-03-07 06:00:00+00:00,28924.0,30501.82,-1577.8203125,1577.8203125,-5.45505570633384
2020-03-07 07:00:00+00:00,31903.0,32686.63,-783.630859375,783.630859375,-2.4562920708867506
2020-03-07 08:00:00+00:00,32984.0,33702.94,-718.94140625,718.94140625,-2.179667130275285
2020-03-07 09:00:00+00:00,33072.0,33273.316,-201.31640625,201.31640625,-0.6087215960631349
2020-03-07 10:00:00+00:00,32148.0,32013.164,134.8359375,134.8359375,0.41942247573721536
2020-03-07 11:00:00+00:00,30865.0,30773.814,91.185546875,91.185546875,0.2954334906042443
2020-03-07 12:00:00+00:00,29602.0,29981.352,-379.3515625,379.3515625,-1.2815065282751166
2020-03-07 13:00:00+00:00,29605.0,29944.281,-339.28125,339.28125,-1.1460268535720317
2020-03-07 14:00:00+00:00,29566.0,30521.102,-955.1015625,955.1015625,-3.2304050683217205
2020-03-07 15:00:00+00:00,29851.0,31371.023,-1520.0234375,1520.0234375,-5.092035233325517
2020-03-07 16:00:00+00:00,30971.0,32410.436,-1439.435546875,1439.435546875,-4.647688311242776
2020-03-07 17:00:00+00:00,34861.0,33399.633,1461.3671875,1461.3671875,4.1919829824158805
2020-03-07 18:00:00+00:00,36572.0,33880.484,2691.515625,2691.515625,7.3594980449524225
2020-03-07 19:00:00+00:00,34506.0,33361.98,1144.01953125,1144.01953125,3.3154220461658843
2020-03-07 20:00:00+00:00,31656.0,31841.176,-185.17578125,185.17578125,-0.5849626650555977
2020-03-07 21:00:00+00:00,29000.0,29531.865,-531.865234375,531.865234375,-1.8340180495689653
2020-03-07 22:00:00+00:00,26456.0,27133.727,-677.7265625,677.7265625,-2.561712135243423
2020-03-07 23:00:00+00:00,24153.0,24879.043,-726.04296875,726.04296875,-3.006015686457169
2020-03-08 00:00:00+00:00,22487.0,23600.785,-1113.78515625,1113.78515625,-4.95301799372971
2020-03-08 01:00:00+00:00,21479.0,22690.178,-1211.177734375,1211.177734375,-5.638892566576656
2020-03-08 02:00:00+00:00,20952.0,21913.477,-961.4765625,961.4765625,-4.5889488473654065
2020-03-08 03:00:00+00:00,20897.0,21296.426,-399.42578125,399.42578125,-1.911402503947935
2020-03-08 04:00:00+00:00,21557.0,21224.5,332.5,332.5,1.5424224149928099
2020-03-08 05:00:00+00:00,21980.0,22017.852,-37.8515625,37.8515625,-0.17220911055505003
2020-03-08 06:00:00+00:00,22985.0,23606.062,-621.0625,621.0625,-2.7020339351751144
2020-03-08 07:00:00+00:00,25030.0,25524.883,-494.8828125,494.8828125,-1.97715865960847
2020-03-08 08:00:00+00:00,26617.0,27208.832,-591.83203125,591.83203125,-2.223511407183379
2020-03-08 09:00:00+00:00,27563.0,27855.016,-292.015625,292.015625,-1.059447901171861
2020-03-08 10:00:00+00:00,27990.0,27498.037,491.962890625,491.962890625,1.757638051536263
2020-03-08 11:00:00+00:00,27717.0,26747.828,969.171875,969.171875,3.4966694627845727
2020-03-08 12:00:00+00:00,26325.0,25905.102,419.8984375,419.8984375,1.5950557929724596
2020-03-08 13:00:00+00:00,25564.0,25466.768,97.232421875,97.232421875,0.38034901374980445
2020-03-08 14:00:00+00:00,26249.0,25616.744,632.255859375,632.255859375,2.408685509447979
2020-03-08 15:00:00+00:00,26181.0,26205.8,-24.80078125,24.80078125,-0.09472816641839502
2020-03-08 16:00:00+00:00,27366.0,27280.55,85.44921875,85.44921875,0.31224592103339915
2020-03-08 17:00:00+00:00,31485.0,28637.686,2847.314453125,2847.314453125,9.043399882880736
2020-03-08 18:00:00+00:00,33726.0,29633.27,4092.73046875,4092.73046875,12.135238299086758
2020-03-08 19:00:00+00:00,32441.0,29966.574,2474.42578125,2474.42578125,7.627464570296846
2020-03-08 20:00:00+00:00,30228.0,29464.38,763.619140625,763.619140625,2.526198030385735
2020-03-08 21:00:00+00:00,27467.0,28089.201,-622.201171875,622.201171875,-2.2652680375541556
2020-03-08 22:00:00+00:00,25007.0,26395.191,-1388.19140625,1388.19140625,-5.5512112858399645
2020-03-08 23:00:00+00:00,22719.0,24328.342,-1609.341796875,1609.341796875,-7.083682366631454
2020-03-09 00:00:00+00:00,21350.0,22589.994,-1239.994140625,1239.994140625,-5.807935084894614
2020-03-09 01:00:00+00:00,20760.0,21569.842,-809.841796875,809.841796875,-3.9009720466040463
2020-03-09 02:00:00+00:00,20630.0,21614.225,-984.224609375,984.224609375,-4.77084153841493
2020-03-09 03:00:00+00:00,21161.0,23162.383,-2001.3828125,2001.3828125,-9.457883901989508
2020-03-09 04:00:00+00:00,23442.0,26314.195,-2872.1953125,2872.1953125,-12.25234754927054
2020-03-09 05:00:00+00:00,28434.0,30533.893,-2099.892578125,2099.892578125,-7.385146578479988
2020-03-09 06:00:00+00:00,33680.0,34851.543,-1171.54296875,1171.54296875,-3.47845299510095
2020-03-09 07:00:00+00:00,39007.0,38139.074,867.92578125,867.92578125,2.225051352962289
2020-03-09 08:00:00+00:00,40729.0,39771.008,957.9921875,957.9921875,2.3521132055783345
2020-03-09 09:00:00+00:00,40679.0,39800.613,878.38671875,878.38671875,2.159312467735195
2020-03-09 10:00:00+00:00,40542.0,38925.285,1616.71484375,1616.71484375,3.9877530554733367
2020-03-09 11:00:00+00:00,38567.0,38149.703,417.296875,417.296875,1.0820050172427205
2020-03-09 12:00:00+00:00,38020.0,37797.586,222.4140625,222.4140625,0.5849922738032615
2020-03-09 13:00:00+00:00,38868.0,38034.223,833.77734375,833.77734375,2.1451511365390554
2020-03-09 14:00:00+00:00,39129.0,38909.527,219.47265625,219.47265625,0.5608951321270669
2020-03-09 15:00:00+00:00,39613.0,40011.523,-398.5234375,398.5234375,-1.006042050589453
2020-03-09 16:00:00+00:00,39431.0,41037.008,-1606.0078125,1606.0078125,-4.072957349547311
2020-03-09 17:00:00+00:00,41190.0,41504.047,-314.046875,314.046875,-0.7624347535809662
2020-03-09 18:00:00+00:00,41462.0,40977.758,484.2421875,484.2421875,1.1679180635280497
2020-03-09 19:00:00+00:00,39140.0,39175.03,-35.03125,35.03125,-0.08950242718446602
2020-03-09 20:00:00+00:00,36016.0,36263.83,-247.828125,247.828125,-0.6881056336072856
2020-03-09 21:00:00+00:00,32378.0,32852.15,-474.1484375,474.1484375,-1.4644154595713137
2020-03-09 22:00:00+00:00,29341.0,29719.975,-378.974609375,378.974609375,-1.2916213127534848
2020-03-09 23:00:00+00:00,26995.0,27926.096,-931.095703125,931.095703125,-3.4491413340433414
2020-03-10 00:00:00+00:00,25275.0,26141.21,-866.2109375,866.2109375,-3.427145153313551
2020-03-10 01:00:00+00:00,24369.0,24962.953,-593.953125,593.953125,-2.437330727563708
2020-03-10 02:00:00+00:00,24074.0,24695.793,-621.79296875,621.79296875,-2.5828402789316276
2020-03-10 03:00:00+00:00,24617.0,25758.89,-1141.890625,1141.890625,-4.638626254214567
2020-03-10 04:00:00+00:00,26261.0,28270.066,-2009.06640625,2009.06640625,-7.650380435817372
2020-03-10 05:00:00+00:00,30292.0,31838.303,-1546.302734375,1546.302734375,-5.1046571186286815
2020-03-10 06:00:00+00:00,34831.0,35646.62,-815.62109375,815.62109375,-2.3416528200453617
2020-03-10 07:00:00+00:00,39640.0,38634.17,1005.828125,1005.828125,2.5374069752774973
2020-03-10 08:00:00+00:00,40835.0,40119.355,715.64453125,715.64453125,1.7525273203134566
2020-03-10 09:00:00+00:00,40734.0,40107.43,626.5703125,626.5703125,1.5381998146511513
2020-03-10 10:00:00+00:00,40749.0,39251.406,1497.59375,1497.59375,3.675166875260743
2020-03-10 11:00:00+00:00,38073.0,38435.68,-362.6796875,362.6796875,-0.9525902542484175
2020-03-10 12:00:00+00:00,37720.0,37981.023,-261.0234375,261.0234375,-0.6920027505302226
2020-03-10 13:00:00+00:00,38792.0,38032.75,759.25,759.25,1.9572334501959165
2020-03-10 14:00:00+00:00,38852.0,38595.082,256.91796875,256.91796875,0.6612734704777102
2020-03-10 15:00:00+00:00,39316.0,39364.37,-48.37109375,48.37109375,-0.12303157429545224
2020-03-10 16:00:00+00:00,38926.0,40116.586,-1190.5859375,1190.5859375,-3.058587929661409
2020-03-10 17:00:00+00:00,40859.0,40461.176,397.82421875,397.82421875,0.9736513834161384
2020-03-10 18:00:00+00:00,41945.0,40048.05,1896.94921875,1896.94921875,4.522468038502801
2020-03-10 19:00:00+00:00,39362.0,38513.945,848.0546875,848.0546875,2.154501009857223
2020-03-10 20:00:00+00:00,36270.0,35960.637,309.36328125,309.36328125,0.8529453577336641
2020-03-10 21:00:00+00:00,32412.0,32849.043,-437.04296875,437.04296875,-1.3483986447920524
2020-03-10 22:00:00+00:00,29365.0,29870.297,-505.296875,505.296875,-1.7207453601225948
2020-03-10 23:00:00+00:00,26709.0,28135.916,-1426.916015625,1426.916015625,-5.342453913006852
2020-03-11 00:00:00+00:00,25295.0,26427.746,-1132.74609375,1132.74609375,-4.478142295908282
2020-03-11 01:00:00+00:00,24531.0,25297.23,-766.23046875,766.23046875,-3.123519093188211
2020-03-11 02:00:00+00:00,24258.0,25018.271,-760.271484375,760.271484375,-3.134106209807074
2020-03-11 03:00:00+00:00,24786.0,25999.447,-1213.447265625,1213.447265625,-4.895696222161704
2020-03-11 04:00:00+00:00,26680.0,28381.02,-1701.01953125,1701.01953125,-6.375635424475262
2020-03-11 05:00:00+00:00,30377.0,31806.877,-1429.876953125,1429.876953125,-4.707103904681173
2020-03-11 06:00:00+00:00,34854.0,35478.246,-624.24609375,624.24609375,-1.7910314275262524
2020-03-11 07:00:00+00:00,39002.0,38348.574,653.42578125,653.42578125,1.6753648050099996
2020-03-11 08:00:00+00:00,39379.0,39746.75,-367.75,367.75,-0.9338733842911195
2020-03-11 09:00:00+00:00,38905.0,39675.18,-770.1796875,770.1796875,-1.9796419162061434
2020-03-11 10:00:00+00:00,38972.0,38782.156,189.84375,189.84375,0.4871285794929693
2020-03-11 11:00:00+00:00,36949.0,37949.438,-1000.4375,1000.4375,-2.7076172562180303
2020-03-11 12:00:00+00:00,36339.0,37495.086,-1156.0859375,1156.0859375,-3.1813917210159888
2020-03-11 13:00:00+00:00,36991.0,37550.715,-559.71484375,559.71484375,-1.5131108749425537
2020-03-11 14:00:00+00:00,37397.0,38094.996,-697.99609375,697.99609375,-1.866449431104099
2020-03-11 15:00:00+00:00,37780.0,38825.42,-1045.421875,1045.421875,-2.767130426151403
2020-03-11 16:00:00+00:00,37659.0,39535.047,-1876.046875,1876.046875,-4.981669388459598
2020-03-11 17:00:00+00:00,40014.0,39869.883,144.1171875,144.1171875,0.36016691033138404
2020-03-11 18:00:00+00:00,41310.0,39490.68,1819.3203125,1819.3203125,4.404067568385379
2020-03-11 19:00:00+00:00,38967.0,38035.12,931.87890625,931.87890625,2.391456633176791
2020-03-11 20:00:00+00:00,35654.0,35592.758,61.2421875,61.2421875,0.17176806950131823
2020-03-11 21:00:00+00:00,31970.0,32600.334,-630.333984375,630.333984375,-1.971642115655302
2020-03-11 22:00:00+00:00,29123.0,29731.076,-608.076171875,608.076171875,-2.0879585615321226
2020-03-11 23:00:00+00:00,26745.0,27912.424,-1167.423828125,1167.423828125,-4.365017117685549
2020-03-12 00:00:00+00:00,25060.0,26245.861,-1185.861328125,1185.861328125,-4.732088300578612
2020-03-12 01:00:00+00:00,24238.0,25105.143,-867.142578125,867.142578125,-3.5776160496946945
2020-03-12 02:00:00+00:00,23938.0,24667.967,-729.966796875,729.966796875,-3.0494059523560866
2020-03-12 03:00:00+00:00,24127.0,25316.283,-1189.283203125,1189.283203125,-4.929262664753181
2020-03-12 04:00:00+00:00,25548.0,27282.574,-1734.57421875,1734.57421875,-6.789471656294034
2020-03-12 05:00:00+00:00,28722.0,30385.9,-1663.900390625,1663.900390625,-5.793121616269758
2020-03-12 06:00:00+00:00,32551.0,33971.92,-1420.921875,1420.921875,-4.365217274430893
2020-03-12 07:00:00+00:00,36162.0,36946.85,-784.8515625,784.8515625,-2.1703765347602455
2020-03-12 08:00:00+00:00,37239.0,38499.523,-1260.5234375,1260.5234375,-3.3849551209753215
2020-03-12 09:00:00+00:00,36918.0,38509.656,-1591.65625,1591.65625,-4.311328484749986
2020-03-12 10:00:00+00:00,36911.0,37592.297,-681.296875,681.296875,-1.8457827612364877
2020-03-12 11:00:00+00:00,35044.0,36610.49,-1566.48828125,1566.48828125,-4.470061297939733
2020-03-12 12:00:00+00:00,34808.0,35956.574,-1148.57421875,1148.57421875,-3.2997420671971964
2020-03-12 13:00:00+00:00,35962.0,35900.9,61.1015625,61.1015625,0.16990590762471497
2020-03-12 14:00:00+00:00,35994.0,36403.734,-409.734375,409.734375,-1.1383407651275212
2020-03-12 15:00:00+00:00,36480.0,37133.81,-653.80859375,653.80859375,-1.7922384697094298
2020-03-12 16:00:00+00:00,36425.0,37929.137,-1504.13671875,1504.13671875,-4.129407601235415
2020-03-12 17:00:00+00:00,38617.0,38482.355,134.64453125,134.64453125,0.3486664713727115
2020-03-12 18:00:00+00:00,39863.0,38426.1,1436.8984375,1436.8984375,3.604591820736021
2020-03-12 19:00:00+00:00,37461.0,37319.87,141.12890625,141.12890625,0.37673555497717626
2020-03-12 20:00:00+00:00,34504.0,35161.97,-657.96875,657.96875,-1.9069347032228148
2020-03-12 21:00:00+00:00,30784.0,32349.623,-1565.623046875,1565.623046875,-5.085833702166711
2020-03-12 22:00:00+00:00,27976.0,29606.076,-1630.076171875,1630.076171875,-5.82669492377395
2020-03-12 23:00:00+00:00,25660.0,26751.623,-1091.623046875,1091.623046875,-4.2541817882891655
2020-03-13 00:00:00+00:00,23969.0,25195.463,-1226.462890625,1226.462890625,-5.116871336413701
2020-03-13 01:00:00+00:00,23356.0,24122.236,-766.236328125,766.236328125,-3.2806830284509334
2020-03-13 02:00:00+00:00,23094.0,23621.707,-527.70703125,527.70703125,-2.2850395394907768
2020-03-13 03:00:00+00:00,23334.0,24018.598,-684.59765625,684.59765625,-2.9339061294677298
2020-03-13 04:00:00+00:00,24797.0,25616.621,-819.62109375,819.62109375,-3.3053236026535466
2020-03-13 05:00:00+00:00,27581.0,28386.592,-805.591796875,805.591796875,-2.920821568742975
2020-03-13 06:00:00+00:00,31213.0,31779.838,-566.837890625,566.837890625,-1.816031431214558
2020-03-13 07:00:00+00:00,34698.0,34702.2,-4.19921875,4.19921875,-0.012102192489480662
2020-03-13 08:00:00+00:00,35650.0,36314.78,-664.78125,664.78125,-1.864744039270687
2020-03-13 09:00:00+00:00,35325.0,36388.38,-1063.37890625,1063.37890625,-3.0102729122434537
2020-03-13 10:00:00+00:00,34630.0,35477.914,-847.9140625,847.9140625,-2.448495704591395
2020-03-13 11:00:00+00:00,32791.0,34447.656,-1656.65625,1656.65625,-5.052167515476808
2020-03-13 12:00:00+00:00,32380.0,33704.27,-1324.26953125,1324.26953125,-4.089776192865966
2020-03-13 13:00:00+00:00,32936.0,33590.598,-654.59765625,654.59765625,-1.9874837753521983
2020-03-13 14:00:00+00:00,33339.0,34063.855,-724.85546875,724.85546875,-2.174196792795225
2020-03-13 15:00:00+00:00,33698.0,34782.28,-1084.28125,1084.28125,-3.2176427384414508
2020-03-13 16:00:00+00:00,34030.0,35649.78,-1619.78125,1619.78125,-4.759862621216573
2020-03-13 17:00:00+00:00,36561.0,36401.027,159.97265625,159.97265625,0.4375500020513662
2020-03-13 18:00:00+00:00,38287.0,36582.887,1704.11328125,1704.11328125,4.4508926822420145
2020-03-13 19:00:00+00:00,35818.0,35748.934,69.06640625,69.06640625,0.19282597088056283
2020-03-13 20:00:00+00:00,33039.0,33835.758,-796.7578125,796.7578125,-2.411567579224553
2020-03-13 21:00:00+00:00,29557.0,31207.188,-1650.1875,1650.1875,-5.583068308691681
2020-03-13 22:00:00+00:00,26805.0,28623.566,-1818.56640625,1818.56640625,-6.784429793881738
2020-03-13 23:00:00+00:00,24462.0,24247.03,214.970703125,214.970703125,0.8787944694832801
2020-03-14 00:00:00+00:00,22972.0,22931.705,40.294921875,40.294921875,0.17540885371321607
2020-03-14 01:00:00+00:00,22027.0,22064.88,-37.880859375,37.880859375,-0.1719746646161529
2020-03-14 02:00:00+00:00,21631.0,21400.104,230.896484375,230.896484375,1.0674332410660625
2020-03-14 03:00:00+00:00,21499.0,21052.182,446.818359375,446.818359375,2.0783215934462067
2020-03-14 04:00:00+00:00,21803.0,21481.102,321.8984375,321.8984375,1.4763951635096089
2020-03-14 05:00:00+00:00,22299.0,23023.516,-724.515625,724.515625,-3.2490946903448585
2020-03-14 06:00:00+00:00,23736.0,25468.959,-1732.958984375,1732.958984375,-7.300973139429559
2020-03-14 07:00:00+00:00,25588.0,27833.775,-2245.775390625,2245.775390625,-8.77667418565343
2020-03-14 08:00:00+00:00,26673.0,29263.365,-2590.365234375,2590.365234375,-9.711563132662244
2020-03-14 09:00:00+00:00,27271.0,29216.367,-1945.3671875,1945.3671875,-7.133464806937773
2020-03-14 10:00:00+00:00,27427.0,28182.91,-755.91015625,755.91015625,-2.756080345097896
2020-03-14 11:00:00+00:00,27191.0,27049.36,141.640625,141.640625,0.5209099518222942
2020-03-14 12:00:00+00:00,26125.0,26207.992,-82.9921875,82.9921875,-0.3176734449760766
2020-03-14 13:00:00+00:00,25659.0,26054.475,-395.474609375,395.474609375,-1.541270545909817
2020-03-14 14:00:00+00:00,25618.0,26480.592,-862.591796875,862.591796875,-3.3671316920719807
2020-03-14 15:00:00+00:00,26049.0,27136.9,-1087.900390625,1087.900390625,-4.176361436619448
2020-03-14 16:00:00+00:00,27198.0,28093.924,-895.923828125,895.923828125,-3.294079815151849
2020-03-14 17:00:00+00:00,30561.0,29241.746,1319.25390625,1319.25390625,4.316789065311999
2020-03-14 18:00:00+00:00,33380.0,29984.99,3395.009765625,3395.009765625,10.17079019060815
2020-03-14 19:00:00+00:00,31473.0,29866.637,1606.36328125,1606.36328125,5.103940778603882
2020-03-14 20:00:00+00:00,28615.0,28694.275,-79.275390625,79.275390625,-0.2770413790843963
2020-03-14 21:00:00+00:00,26153.0,26603.877,-450.876953125,450.876953125,-1.723997067736015
2020-03-14 22:00:00+00:00,23782.0,24387.693,-605.693359375,605.693359375,-2.546856275229165
2020-03-14 23:00:00+00:00,21656.0,22221.754,-565.75390625,565.75390625,-2.6124580081732547
2020-03-15 00:00:00+00:00,20107.0,20932.14,-825.140625,825.140625,-4.103748072810464
2020-03-15 01:00:00+00:00,19294.0,20085.457,-791.45703125,791.45703125,-4.102088894215818
2020-03-15 02:00:00+00:00,18877.0,19516.777,-639.77734375,639.77734375,-3.3891897216189015
2020-03-15 03:00:00+00:00,18488.0,19409.893,-921.892578125,921.892578125,-4.986437570991995
2020-03-15 04:00:00+00:00,19060.0,20163.771,-1103.771484375,1103.771484375,-5.791036119491081
2020-03-15 05:00:00+00:00,18988.0,22002.342,-3014.341796875,3014.341796875,-15.874983130793133
2020-03-15 06:00:00+00:00,19728.0,24665.086,-4937.0859375,4937.0859375,-25.02578029957421
2020-03-15 07:00:00+00:00,21328.0,27207.479,-5879.478515625,5879.478515625,-27.56694727881189
2020-03-15 08:00:00+00:00,23037.0,28863.62,-5826.619140625,5826.619140625,-25.292438861939488
2020-03-15 09:00:00+00:00,24271.0,29030.668,-4759.66796875,4759.66796875,-19.610514477153803
2020-03-15 10:00:00+00:00,25063.0,28130.51,-3067.509765625,3067.509765625,-12.239196287854606
2020-03-15 11:00:00+00:00,25178.0,27031.475,-1853.474609375,1853.474609375,-7.361484666673286
2020-03-15 12:00:00+00:00,23379.0,26112.025,-2733.025390625,2733.025390625,-11.690086789961077
2020-03-15 13:00:00+00:00,22553.0,25886.361,-3333.361328125,3333.361328125,-14.780123833303774
2020-03-15 14:00:00+00:00,22715.0,26355.316,-3640.31640625,3640.31640625,-16.026046252476338
2020-03-15 15:00:00+00:00,23193.0,27172.895,-3979.89453125,3979.89453125,-17.15989536174708
2020-03-15 16:00:00+00:00,24439.0,28362.73,-3923.73046875,3923.73046875,-16.055200575923728
2020-03-15 17:00:00+00:00,27970.0,29686.17,-1716.169921875,1716.169921875,-6.135752312745799
2020-03-15 18:00:00+00:00,30958.0,30433.695,524.3046875,524.3046875,1.6935999983849086
2020-03-15 19:00:00+00:00,29701.0,30229.543,-528.54296875,528.54296875,-1.7795460380121881
2020-03-15 20:00:00+00:00,27493.0,28982.52,-1489.51953125,1489.51953125,-5.417813738951733
2020-03-15 21:00:00+00:00,25316.0,26946.28,-1630.279296875,1630.279296875,-6.4397191376007274
2020-03-15 22:00:00+00:00,23163.0,24880.027,-1717.02734375,1717.02734375,-7.412802071191124
2020-03-15 23:00:00+00:00,21227.0,22926.447,-1699.447265625,1699.447265625,-8.006064284284166
2020-03-16 00:00:00+00:00,19986.0,21626.598,-1640.59765625,1640.59765625,-8.20873439532673
2020-03-16 01:00:00+00:00,19314.0,20743.895,-1429.89453125,1429.89453125,-7.403409605726416
2020-03-16 02:00:00+00:00,19124.0,20296.096,-1172.095703125,1172.095703125,-6.128925450350345
2020-03-16 03:00:00+00:00,19452.0,20679.26,-1227.259765625,1227.259765625,-6.309170088551305
2020-03-16 04:00:00+00:00,21077.0,22253.713,-1176.712890625,1176.712890625,-5.582923995943445
2020-03-16 05:00:00+00:00,24119.0,25032.637,-913.63671875,913.63671875,-3.7880373097972555
2020-03-16 06:00:00+00:00,28059.0,28471.203,-412.203125,412.203125,-1.4690585017285005
2020-03-16 07:00:00+00:00,31819.0,31365.27,453.73046875,453.73046875,1.4259733767560263
2020-03-16 08:00:00+00:00,32665.0,32921.25,-256.25,256.25,-0.7844787999387725
2020-03-16 09:00:00+00:00,32581.0,32867.227,-286.2265625,286.2265625,-0.8785076041251036
2020-03-16 10:00:00+00:00,32122.0,31814.887,307.11328125,307.11328125,0.9560839339082248
2020-03-16 11:00:00+00:00,31029.0,30721.99,307.009765625,307.009765625,0.9894284882690386
2020-03-16 12:00:00+00:00,30797.0,29951.998,845.001953125,845.001953125,2.743780086128519
2020-03-16 13:00:00+00:00,31389.0,29890.459,1498.541015625,1498.541015625,4.7740960706776265
2020-03-16 14:00:00+00:00,31816.0,30494.168,1321.83203125,1321.83203125,4.1546141288974106
2020-03-16 15:00:00+00:00,32175.0,31370.666,804.333984375,804.333984375,2.499872523310023
2020-03-16 16:00:00+00:00,32337.0,32496.465,-159.46484375,159.46484375,-0.4931343159538609
2020-03-16 17:00:00+00:00,35112.0,33580.754,1531.24609375,1531.24609375,4.3610335319833675
