timestamp,y_true,yhat,residual,z_resid,flag_z,cusum_plus,cusum_minus,flag_cusum
2020-08-21 04:00:00+00:00,38113.0,37744.0,369.0,,0,0.0,0.0,0
2020-08-21 05:00:00+00:00,40212.0,39610.0,602.0,,0,0.0,0.0,0
2020-08-21 06:00:00+00:00,43083.0,42802.0,281.0,,0,0.0,0.0,0
2020-08-21 07:00:00+00:00,45895.0,45701.0,194.0,,0,0.0,0.0,0
2020-08-21 08:00:00+00:00,47484.0,47345.0,139.0,,0,0.0,0.0,0
2020-08-21 09:00:00+00:00,48732.0,48706.0,26.0,,0,0.0,0.0,0
2020-08-21 10:00:00+00:00,50431.0,50352.0,79.0,,0,0.0,0.0,0
2020-08-21 11:00:00+00:00,49599.0,49529.0,70.0,,0,0.0,0.0,0
2020-08-21 12:00:00+00:00,49002.0,48826.0,176.0,,0,0.0,0.0,0
2020-08-21 13:00:00+00:00,47940.0,47720.0,220.0,,0,0.0,0.0,0
2020-08-21 14:00:00+00:00,46756.0,46899.0,-143.0,,0,0.0,0.0,0
2020-08-21 15:00:00+00:00,45936.0,46626.0,-690.0,,0,0.0,0.0,0
2020-08-21 16:00:00+00:00,46208.0,47684.0,-1476.0,,0,0.0,0.0,0
2020-08-21 17:00:00+00:00,45882.0,47890.0,-2008.0,,0,0.0,0.0,0
2020-08-21 18:00:00+00:00,44138.0,45893.0,-1755.0,,0,0.0,0.0,0
2020-08-21 19:00:00+00:00,44173.0,45578.0,-1405.0,,0,0.0,0.0,0
2020-08-21 20:00:00+00:00,44669.0,45737.0,-1068.0,,0,0.0,0.0,0
2020-08-21 21:00:00+00:00,44653.0,45354.0,-701.0,,0,0.0,0.0,0
2020-08-21 22:00:00+00:00,40939.0,41412.0,-473.0,,0,0.0,0.0,0
2020-08-21 23:00:00+00:00,38319.0,38830.0,-511.0,,0,0.0,0.0,0
2020-08-22 00:00:00+00:00,36570.0,37199.0,-629.0,,0,0.0,0.0,0
2020-08-22 01:00:00+00:00,34254.0,35173.0,-919.0,,0,0.0,0.0,0
2020-08-22 02:00:00+00:00,33334.0,34049.0,-715.0,,0,0.0,0.0,0
2020-08-22 03:00:00+00:00,33480.0,35502.0,-2022.0,,0,0.0,0.0,0
2020-08-22 04:00:00+00:00,34170.0,38113.0,-3943.0,,0,0.0,0.0,0
2020-08-22 05:00:00+00:00,34456.0,40212.0,-5756.0,,0,0.0,0.0,0
2020-08-22 06:00:00+00:00,36697.0,43083.0,-6386.0,,0,0.0,0.0,0
2020-08-22 07:00:00+00:00,39375.0,45895.0,-6520.0,,0,0.0,0.0,0
2020-08-22 08:00:00+00:00,41138.0,47484.0,-6346.0,,0,0.0,0.0,0
2020-08-22 09:00:00+00:00,42378.0,48732.0,-6354.0,,0,0.0,0.0,0
2020-08-22 10:00:00+00:00,44293.0,50431.0,-6138.0,,0,0.0,0.0,0
2020-08-22 11:00:00+00:00,43189.0,49599.0,-6410.0,,0,0.0,0.0,0
2020-08-22 12:00:00+00:00,42095.0,49002.0,-6907.0,,0,0.0,0.0,0
2020-08-22 13:00:00+00:00,40938.0,47940.0,-7002.0,,0,0.0,0.0,0
2020-08-22 14:00:00+00:00,40201.0,46756.0,-6555.0,,0,0.0,0.0,0
2020-08-22 15:00:00+00:00,40184.0,45936.0,-5752.0,,0,0.0,0.0,0
2020-08-22 16:00:00+00:00,41133.0,46208.0,-5075.0,,0,0.0,0.0,0
2020-08-22 17:00:00+00:00,41361.0,45882.0,-4521.0,,0,0.0,0.0,0
2020-08-22 18:00:00+00:00,40464.0,44138.0,-3674.0,,0,0.0,0.0,0
2020-08-22 19:00:00+00:00,41081.0,44173.0,-3092.0,,0,0.0,0.0,0
2020-08-22 20:00:00+00:00,41989.0,44669.0,-2680.0,,0,0.0,0.0,0
2020-08-22 21:00:00+00:00,42323.0,44653.0,-2330.0,,0,0.0,0.0,0
2020-08-22 22:00:00+00:00,38803.0,40939.0,-2136.0,,0,0.0,0.0,0
2020-08-22 23:00:00+00:00,36216.0,38319.0,-2103.0,,0,0.0,0.0,0
2020-08-23 00:00:00+00:00,34589.0,36570.0,-1981.0,,0,0.0,0.0,0
2020-08-23 01:00:00+00:00,32437.0,34254.0,-1817.0,,0,0.0,0.0,0
2020-08-23 02:00:00+00:00,31376.0,33334.0,-1958.0,,0,0.0,0.0,0
2020-08-23 03:00:00+00:00,31291.0,33480.0,-2189.0,,0,0.0,0.0,0
2020-08-23 04:00:00+00:00,31566.0,34170.0,-2604.0,,0,0.0,0.0,0
2020-08-23 05:00:00+00:00,31552.0,34456.0,-2904.0,,0,0.0,0.0,0
2020-08-23 06:00:00+00:00,33474.0,36697.0,-3223.0,,0,0.0,0.0,0
2020-08-23 07:00:00+00:00,36012.0,39375.0,-3363.0,,0,0.0,0.0,0
2020-08-23 08:00:00+00:00,38128.0,41138.0,-3010.0,,0,0.0,0.0,0
2020-08-23 09:00:00+00:00,39863.0,42378.0,-2515.0,,0,0.0,0.0,0
2020-08-23 10:00:00+00:00,42002.0,44293.0,-2291.0,,0,0.0,0.0,0
2020-08-23 11:00:00+00:00,40543.0,43189.0,-2646.0,,0,0.0,0.0,0
2020-08-23 12:00:00+00:00,38838.0,42095.0,-3257.0,,0,0.0,0.0,0
2020-08-23 13:00:00+00:00,37572.0,40938.0,-3366.0,,0,0.0,0.0,0
2020-08-23 14:00:00+00:00,36792.0,40201.0,-3409.0,,0,0.0,0.0,0
2020-08-23 15:00:00+00:00,36765.0,40184.0,-3419.0,,0,0.0,0.0,0
2020-08-23 16:00:00+00:00,38061.0,41133.0,-3072.0,,0,0.0,0.0,0
2020-08-23 17:00:00+00:00,39518.0,41361.0,-1843.0,,0,0.0,0.0,0
2020-08-23 18:00:00+00:00,39682.0,40464.0,-782.0,,0,0.0,0.0,0
2020-08-23 19:00:00+00:00,40643.0,41081.0,-438.0,,0,0.0,0.0,0
2020-08-23 20:00:00+00:00,41555.0,41989.0,-434.0,,0,0.0,0.0,0
2020-08-23 21:00:00+00:00,42182.0,42323.0,-141.0,,0,0.0,0.0,0
2020-08-23 22:00:00+00:00,38670.0,38803.0,-133.0,,0,0.0,0.0,0
2020-08-23 23:00:00+00:00,36097.0,36216.0,-119.0,,0,0.0,0.0,0
2020-08-24 00:00:00+00:00,34416.0,34589.0,-173.0,,0,0.0,0.0,0
2020-08-24 01:00:00+00:00,32623.0,32437.0,186.0,,0,0.0,0.0,0
2020-08-24 02:00:00+00:00,32400.0,31376.0,1024.0,,0,0.0,0.0,0
2020-08-24 03:00:00+00:00,34138.0,31291.0,2847.0,,0,0.0,0.0,0
2020-08-24 04:00:00+00:00,37251.0,31566.0,5685.0,,0,0.0,0.0,0
2020-08-24 05:00:00+00:00,39761.0,31552.0,8209.0,,0,0.0,0.0,0
2020-08-24 06:00:00+00:00,43013.0,33474.0,9539.0,,0,0.0,0.0,0
2020-08-24 07:00:00+00:00,45614.0,36012.0,9602.0,,0,0.0,0.0,0
2020-08-24 08:00:00+00:00,47051.0,38128.0,8923.0,,0,0.0,0.0,0
2020-08-24 09:00:00+00:00,48534.0,39863.0,8671.0,,0,0.0,0.0,0
2020-08-24 10:00:00+00:00,49928.0,42002.0,7926.0,,0,0.0,0.0,0
2020-08-24 11:00:00+00:00,48960.0,40543.0,8417.0,,0,0.0,0.0,0
2020-08-24 12:00:00+00:00,48148.0,38838.0,9310.0,,0,0.0,0.0,0
2020-08-24 13:00:00+00:00,47017.0,37572.0,9445.0,,0,0.0,0.0,0
2020-08-24 14:00:00+00:00,45911.0,36792.0,9119.0,,0,0.0,0.0,0
2020-08-24 15:00:00+00:00,45245.0,36765.0,8480.0,,0,0.0,0.0,0
2020-08-24 16:00:00+00:00,45814.0,38061.0,7753.0,,0,0.0,0.0,0
2020-08-24 17:00:00+00:00,46666.0,39518.0,7148.0,,0,0.0,0.0,0
2020-08-24 18:00:00+00:00,45337.0,39682.0,5655.0,,0,0.0,0.0,0
